ramo,ID,numero_processo,tipo_de_processo,relator,data_julgamento,citacao_csv_raw,citacao_csv_norm,texto_original_resumo
Desincompatibilização e afastamentos,6510,21521,Res.,Min. Ellen Gracie,10/7/2003,"“Consulta. Prefeito municipal. Outro município. Eleição. Período subseqüente. Afastamento. Município desmembrado. Burla à regra da reeleição. Impossibilidade. [...] 1. Detentor de mandato de prefeito municipal, que tenha ou não sido reeleito, pode ser candidato a prefeito em o...",,"“Consulta. Prefeito municipal. Outro município. Eleição. Período subseqüente. Afastamento. Município desmembrado. Burla à regra da reeleição. Impossibilidade. [...] 1. Detentor de mandato de prefeito municipal, que tenha ou não sido reeleito, pode ser candidato a prefeito em o..."
Desincompatibilização e afastamentos,6511,21564,Res.,Min. Carlos Velloso,11/18/2003,"“Consulta. Prefeito municipal. Outro município. Eleição. Período subseqüente. Afastamento. Município desmembrado. Burla à regra da reeleição. Impossibilidade. [...] 1. Detentor de mandato de prefeito municipal, que tenha ou não sido reeleito, pode ser candidato a prefeito em o...",,"“Consulta. Prefeito municipal. Outro município. Eleição. Período subseqüente. Afastamento. Município desmembrado. Burla à regra da reeleição. Impossibilidade. [...] 1. Detentor de mandato de prefeito municipal, que tenha ou não sido reeleito, pode ser candidato a prefeito em o..."
Desincompatibilização e afastamentos,6517,22599,Res.,Min. José Delgado,10/11/2007,"“[...] 3. Não implica perda do mandato a candidatura do Vice-Prefeito ao cargo de Prefeito, em virtude da inexigibilidade de desincompatibilização [...]”. NE: Trecho do voto vista: “[...] Trata-se da hipótese de vice-prefeito que assume a prefeitura, o governo municipal, nos s...",,"“[...] 3. Não implica perda do mandato a candidatura do Vice-Prefeito ao cargo de Prefeito, em virtude da inexigibilidade de desincompatibilização [...]”. NE: Trecho do voto vista: “[...] Trata-se da hipótese de vice-prefeito que assume a prefeitura, o governo municipal, nos s..."
Desincompatibilização e afastamentos,6519,21695,Res.,Min. Francisco Peçanha Martins,3/30/2004,"“[...] Eleição 2004 [...] II- Não há impedimento para que o prefeito ou vice-prefeito venham a concorrer a cargo diverso, desde que aquele se afaste das funções nos seis meses anteriores às eleições e este não tenha substituído o titular no referido período. [...]” (Res. nº 21...",,"“[...] Eleição 2004 [...] II- Não há impedimento para que o prefeito ou vice-prefeito venham a concorrer a cargo diverso, desde que aquele se afaste das funções nos seis meses anteriores às eleições e este não tenha substituído o titular no referido período. [...]” (Res. nº 21..."
Desincompatibilização e afastamentos,6522,20889,Res.,Min. Fernando Neves,10/9/2001,"“[...] 1. Vice-presidente da República, vice-governador de Estado ou do Distrito Federal ou vice-prefeito, reeleito ou não, pode se candidatar ao cargo do titular, mesmo tendo substituído aquele no curso do mandato. 2. Se a substituição ocorrer nos seis meses anteriores ao ple...",,"“[...] 1. Vice-presidente da República, vice-governador de Estado ou do Distrito Federal ou vice-prefeito, reeleito ou não, pode se candidatar ao cargo do titular, mesmo tendo substituído aquele no curso do mandato. 2. Se a substituição ocorrer nos seis meses anteriores ao ple..."
Desincompatibilização e afastamentos,6523,20605,Res.,Min. Edson Vidigal,4/25/2000,"“[...] 1. Não é necessária a desincompatibilização do vice-prefeito para concorrer a reeleição ou a outro cargo, desde que, nesta hipótese, não tenha sucedido ou substituído o titular nos seis meses anteriores ao pleito. [...]” (Res. nº 20605 na Cta nº 614, de 25.4.2000, rel. ...",,"“[...] 1. Não é necessária a desincompatibilização do vice-prefeito para concorrer a reeleição ou a outro cargo, desde que, nesta hipótese, não tenha sucedido ou substituído o titular nos seis meses anteriores ao pleito. [...]” (Res. nº 20605 na Cta nº 614, de 25.4.2000, rel. ..."
Desincompatibilização e afastamentos,6525,20547,Res.,Min. Nelson Jobim,2/10/2000,"NE: O § 5º do art. 14 da Constituição em vigor assegura ao Vice-presidente da República, aos Vice-Governadores e aos Vice-Prefeitos a elegibilidade aos mesmos cargos, para um único período subsequente. Desnecessidade de desincompatibilização dos titulares dos Poderes Executivo...",,"NE: O § 5º do art. 14 da Constituição em vigor assegura ao Vice-presidente da República, aos Vice-Governadores e aos Vice-Prefeitos a elegibilidade aos mesmos cargos, para um único período subsequente. Desnecessidade de desincompatibilização dos titulares dos Poderes Executivo..."
Desincompatibilização e afastamentos,6526,20144,Res.,Min. Eduardo Alckmin,3/31/1998,"“[...] vice-presidente da republica, vice-governadores dos estados e do distrito federal e vice-prefeitos municipais podem candidatar-se a outros cargos estando no pleno exercício de seus mandatos, desde que não venham a substituir ou suceder os titulares nos seis meses anteri...",,"“[...] vice-presidente da republica, vice-governadores dos estados e do distrito federal e vice-prefeitos municipais podem candidatar-se a outros cargos estando no pleno exercício de seus mandatos, desde que não venham a substituir ou suceder os titulares nos seis meses anteri..."
Desincompatibilização e afastamentos,6527,19952,Res.,Min. Néri da Silveira,9/2/1997,"“[...] 7. Não se tratando, no parágrafo 5º do art. 14 da Constituição, na redação da Emenda Constitucional nº 16/1997, de caso de inelegibilidade, mas, sim, de hipótese em que se garante elegibilidade dos chefes dos poderes executivos federal, estadual, distrital, municipal e ...",,"“[...] 7. Não se tratando, no parágrafo 5º do art. 14 da Constituição, na redação da Emenda Constitucional nº 16/1997, de caso de inelegibilidade, mas, sim, de hipótese em que se garante elegibilidade dos chefes dos poderes executivos federal, estadual, distrital, municipal e ..."
Desincompatibilização e afastamentos,6528,22238,Res.,Min. Cezar Peluso,6/8/2006,"Comitê de bacias hidrográficas, presidente Generalidades Atualizado em 8.2.2024. “Consulta. Deputado federal. Comitê de bacia hidrográfica. Órgão integrante do sistema nacional de gerenciamento de recursos hídricos. Personalidade jurídica própria. Inexistência. Diretor. Candid...",,"Comitê de bacias hidrográficas, presidente Generalidades Atualizado em 8.2.2024. “Consulta. Deputado federal. Comitê de bacia hidrográfica. Órgão integrante do sistema nacional de gerenciamento de recursos hídricos. Personalidade jurídica própria. Inexistência. Diretor. Candid..."
Desincompatibilização e afastamentos,6535,18261,Res.,Min. José Cândido,6/9/1992,"“Consulta. ‘O radialista que seja candidato a prefeito municipal ou vereador em município qualquer e que trabalhe como locutor, repórter comentarista, ou que mantenha programa de rádio em emissora de município vizinho, estaria impedido de exercer o seu trabalho a partir do reg...",,"“Consulta. ‘O radialista que seja candidato a prefeito municipal ou vereador em município qualquer e que trabalhe como locutor, repórter comentarista, ou que mantenha programa de rádio em emissora de município vizinho, estaria impedido de exercer o seu trabalho a partir do reg..."
Desincompatibilização e afastamentos,6555,19553,Res.,Min. Walter Medeiros,5/14/1996,"“Inelegibilidade. Prazo de desincompatibilização. Presidente do Conselho Municipal da Criança (Lei n° 8.069/90, art. 88, II). Inexistência de previsão legal, bem assim de prazo de desincompatibilização, para os membros do Conselho Municipal da Criança. Consulta respondida nega...",,"“Inelegibilidade. Prazo de desincompatibilização. Presidente do Conselho Municipal da Criança (Lei n° 8.069/90, art. 88, II). Inexistência de previsão legal, bem assim de prazo de desincompatibilização, para os membros do Conselho Municipal da Criança. Consulta respondida nega..."
Desincompatibilização e afastamentos,6556,19568,Res.,Min. Diniz de Andrada,5/23/1996,"“Inelegibilidade. Prazo de desincompatibilização. Presidente do Conselho Municipal da Criança (Lei n° 8.069/90, art. 88, II). Inexistência de previsão legal, bem assim de prazo de desincompatibilização, para os membros do Conselho Municipal da Criança. Consulta respondida nega...",,"“Inelegibilidade. Prazo de desincompatibilização. Presidente do Conselho Municipal da Criança (Lei n° 8.069/90, art. 88, II). Inexistência de previsão legal, bem assim de prazo de desincompatibilização, para os membros do Conselho Municipal da Criança. Consulta respondida nega..."
Desincompatibilização e afastamentos,6561,22141,Res.,Min. Gerardo Grossi,2/9/2006,"Defensor público Generalidades Atualizado em 8.2.2024. “Consulta. Defensor público estadual candidato à Câmara de Vereadores (LC n° 64/90, art. 1°, IV, b, c.c. VII, b). O direito à percepção dos vencimentos/remuneração do defensor público estadual candidato a vereador deverá s...",,"Defensor público Generalidades Atualizado em 8.2.2024. “Consulta. Defensor público estadual candidato à Câmara de Vereadores (LC n° 64/90, art. 1°, IV, b, c.c. VII, b). O direito à percepção dos vencimentos/remuneração do defensor público estadual candidato a vereador deverá s..."
Desincompatibilização e afastamentos,6562,21074,Res.,Min. Luiz Carlos Madeira,4/23/2002,"“[...] Defensor público. Desincompatibilização. Prazo. Não havendo previsão específica, incide a regra geral (LC n° 64/90, art. 1°, II, l, c.c. V, a, e VI), de três meses.” NE: Candidatura a deputado estadual e federal. (Res. n° 21074 na Cta nº 776, de 23.4.2002, rel. Min. Lui...",,"“[...] Defensor público. Desincompatibilização. Prazo. Não havendo previsão específica, incide a regra geral (LC n° 64/90, art. 1°, II, l, c.c. V, a, e VI), de três meses.” NE: Candidatura a deputado estadual e federal. (Res. n° 21074 na Cta nº 776, de 23.4.2002, rel. Min. Lui..."
Desincompatibilização e afastamentos,6564,19508,Res.,Min. Diniz de Andrada,4/16/1996,"“[...] Desincompatibilização. [...] Defensores públicos. Prazo de quatro meses, se candidato a prefeito ou vice-prefeito; de seis meses, se candidato a vereador.” NE: LC n° 64/90, art. 1°, IV, b e VII, b. (Res. n° 19508 na Cta nº 135, de 16.4.96, rel. Min. Diniz de Andrada.)",,"“[...] Desincompatibilização. [...] Defensores públicos. Prazo de quatro meses, se candidato a prefeito ou vice-prefeito; de seis meses, se candidato a vereador.” NE: LC n° 64/90, art. 1°, IV, b e VII, b. (Res. n° 19508 na Cta nº 135, de 16.4.96, rel. Min. Diniz de Andrada.)"
Desincompatibilização e afastamentos,6565,19491,Res.,Min. Ilmar Galvão,3/28/1996,"“Eleição para vereador. Desincompatibilizações. Afastamentos. [...] Os membros do Ministério Público e Defensoria Pública em exercício na comarca, deverão afastar-se nos quatro meses anteriores ao pleito, sem prejuízo dos vencimentos integrais (VII, b, c.c. IV, b); [...]” NE: ...",,"“Eleição para vereador. Desincompatibilizações. Afastamentos. [...] Os membros do Ministério Público e Defensoria Pública em exercício na comarca, deverão afastar-se nos quatro meses anteriores ao pleito, sem prejuízo dos vencimentos integrais (VII, b, c.c. IV, b); [...]” NE: ..."
Desincompatibilização e afastamentos,6569,19508,Res.,Min. Diniz de Andrada,4/16/1996,"“[...] Desincompatibilização. Proprietários de emissoras radiofônicas. Desnecessidade. [...]” NE: Candidatura nas eleições municipais. (Res. n° 19508 na Cta nº 135, de 16.4.96, rel. Min. Diniz de Andrada.)",,"“[...] Desincompatibilização. Proprietários de emissoras radiofônicas. Desnecessidade. [...]” NE: Candidatura nas eleições municipais. (Res. n° 19508 na Cta nº 135, de 16.4.96, rel. Min. Diniz de Andrada.)"
Desincompatibilização e afastamentos,6573,19519,Res.,Min. Diniz de Andrada,4/18/1996,"“[...] Eleições municipais. Prefeito. Diretor de autarquias, empresas públicas, sociedade de economia mista e fundações públicas e as mantidas pelo poder público. Desincompatibilização. Prazo de quatro meses.” (Res. n° 19519 na Cta 140, de 18.4.96, rel. Min. Diniz de Andrada.)",,"“[...] Eleições municipais. Prefeito. Diretor de autarquias, empresas públicas, sociedade de economia mista e fundações públicas e as mantidas pelo poder público. Desincompatibilização. Prazo de quatro meses.” (Res. n° 19519 na Cta 140, de 18.4.96, rel. Min. Diniz de Andrada.)"
Desincompatibilização e afastamentos,6574,17939,Res.,Min. Américo Luz,3/24/1992,"“Cargo de diretor. Empresa de natureza pública internacional. Eleições. Executivo municipal. Desincompatibilização. Prazo. Os diretores de empresas públicas de natureza internacional, a teor do disposto no item 9, alínea a, inciso II, art. 1° da LC n° 64/90, são inelegíveis, s...",,"“Cargo de diretor. Empresa de natureza pública internacional. Eleições. Executivo municipal. Desincompatibilização. Prazo. Os diretores de empresas públicas de natureza internacional, a teor do disposto no item 9, alínea a, inciso II, art. 1° da LC n° 64/90, são inelegíveis, s..."
